최저운고(m),기온(0.1c),이슬점온도(0.1c),해면기압 QFF (0.1hPa),현지기압 QFE (0.1hPa),강수량 (0.1mm),2분 평균풍속 (0.1m/s),2분 최대풍속 (0.1m/s),10분 평균풍향 (degree),10분 최우풍향: 평균풍향을 기준으로 시계방향으로 스캔하여 첫번째 값 (degree),10분 평균풍속 (0.1m/s),10분 최대풍속 (0.1m/s),goaround_prob,goaround_pred
7.438971592395862,4.691347882229144,4.406719247264253,9.222861652529854,9.219894584780995,3.091042453358316,4.948759890378168,5.198497031265826,4.51085950651685,4.709530201312334,4.912654885736052,5.198497031265826,0.0042444197,0
10.12667110305036,5.579729825986222,5.525452939131784,9.221181395154058,9.21840774305394,0.0,2.5649493574615367,2.833213344056216,5.484796933490655,5.602118820879701,2.079441541679836,2.833213344056216,0.0003879261,0
10.12667110305036,5.575949103146316,5.429345628954441,9.224933374279082,9.22217012372976,0.0,2.9444389791664403,3.044522437723423,5.017279836814924,5.198497031265826,2.772588722239781,3.332204510175204,0.0020167842,0
8.131824785007195,4.356708826689592,2.833213344056216,9.23327534325868,9.23024103368252,0.0,2.5649493574615367,3.4657359027997265,5.198497031265826,5.564520407322694,2.6390573296152584,3.4657359027997265,0.0008099415,0
8.071218539969863,4.997212273764115,4.330733340286331,9.232688775639945,9.229750765496004,0.0,2.772588722239781,3.1780538303479458,5.739792912179234,5.8888779583328805,3.1354942159291497,3.828641396489095,0.00222596,0
8.294299608857235,5.313205979041787,4.890349128221754,9.232688775639945,9.229848838364228,0.0,3.828641396489095,4.04305126783455,4.875197323201151,4.948759890378168,3.80666248977032,4.110873864173311,0.030261647,0
9.898525260706313,4.941642422609304,4.691347882229144,9.229358377811945,9.226410552153675,0.0,2.772588722239781,2.833213344056216,5.25227342804663,5.303304908059076,2.70805020110221,2.833213344056216,0.0054818452,0
10.12667110305036,5.786897381366708,5.442417710521793,9.215029361462314,9.212338374638856,0.0,4.02535169073515,4.51085950651685,4.110873864173311,4.51085950651685,4.189654742026425,4.564348191467836,0.0013014935,0
9.65509029374725,5.049856007249537,4.634728988229636,9.220191688026556,9.217315985712608,0.0,3.871201010907891,4.158883083359672,3.9318256327243257,4.394449154672439,3.8501476017100575,4.219507705176107,0.0038064916,0
8.853808274977197,5.37989735354046,5.187385805840755,9.226705726062448,9.223848722000977,0.0,1.9459101490553128,2.3978952727983707,5.442417710521793,5.564520407322694,1.791759469228055,2.3978952727983707,0.0030575464,0
9.674137279312395,5.429345628954441,5.332718793265369,9.224046019032295,9.221181395154058,0.0,3.58351893845611,3.8501476017100575,4.61512051684126,4.795790545596741,3.49650756146648,3.8501476017100575,0.18669204,0
7.741099090035366,5.556828061699537,5.236441962829949,9.224341891611996,9.221478116386638,0.0,3.555348061489413,3.912023005428146,5.8888779583328805,5.8888779583328805,3.5263605246161616,4.143134726391533,0.0009819841,0
10.12667110305036,5.170483995038151,4.990432586778736,9.22029070282935,9.217415285648144,0.0,3.218875824868201,3.295836866004329,5.081404364984463,5.14166355650266,3.044522437723423,3.295836866004329,0.0014244973,0
9.105090961257083,5.598421958998375,5.484796933490655,9.218705288307811,9.215924750270084,0.0,3.091042453358316,3.295836866004329,4.61512051684126,4.795790545596741,3.332204510175204,3.6375861597263857,0.063876405,0
10.12667110305036,4.969813299576001,4.343805421853684,9.228474942171664,9.225524507301223,0.0,3.555348061489413,3.784189633918261,5.303304908059076,5.351858133476067,3.49650756146648,3.80666248977032,0.0022273741,0
10.12667110305036,5.068904202220232,3.9318256327243257,9.225524507301223,9.222565341598752,0.0,4.543294782270004,4.927253685157205,5.707110264748875,5.802118375377063,4.6443908991413725,5.214935757608986,0.004699989,0
10.12667110305036,5.572154032177765,5.384495062789089,9.2237500588861,9.220983532074662,0.0,3.258096538021482,3.332204510175204,5.14166355650266,5.25227342804663,3.091042453358316,3.332204510175204,0.0016527788,0
8.03947991910045,5.303304908059076,4.919980925828125,9.227394126542013,9.224539091375997,0.0,3.1354942159291497,3.49650756146648,5.860786223465865,5.8888779583328805,3.295836866004329,3.951243718581428,0.00065160287,0
10.12667110305036,5.54907608489522,5.241747015059643,9.22029070282935,9.217514575724184,0.0,3.1354942159291497,3.218875824868201,5.14166355650266,5.198497031265826,3.1780538303479458,3.4339872044851463,0.0015518449,0
8.366602832783736,4.48863636973214,3.295836866004329,9.229554590899989,9.226410552153675,0.0,3.49650756146648,3.7612001156935615,5.484796933490655,5.525452939131784,3.4657359027997265,3.871201010907891,0.019156095,0
8.412054873292933,5.389071729816501,5.308267697401205,9.226410552153675,9.223552703448318,0.6931471805599453,2.079441541679836,2.6390573296152584,5.739792912179234,5.8888779583328805,1.791759469228055,2.70805020110221,0.0019676427,0
8.160803920954665,4.48863636973214,3.295836866004329,9.229456489168411,9.226410552153675,0.0,3.49650756146648,3.871201010907891,5.442417710521793,5.564520407322694,3.5263605246161616,4.0943445622221,0.06716897,0
8.03947991910045,3.4011973816621555,-3.7612001156935615,9.23815007261545,9.234935418831563,0.0,3.49650756146648,3.8918202981106265,5.8888779583328805,5.8888779583328805,2.8903717578961645,3.8918202981106265,0.0026226281,0
7.824445930877619,5.459585514144159,5.176149732573829,9.229848838364228,9.227099155791135,0.0,4.07753744390572,4.262679877041316,4.110873864173311,4.262679877041316,4.0943445622221,4.418840607796598,0.0032687914,0
8.160803920954665,4.060443010546419,-3.295836866004329,9.235910648087712,9.232786560806012,0.0,4.02535169073515,4.574710978503383,5.802118375377063,5.8888779583328805,4.110873864173311,4.762173934797756,0.0015384818,0
10.12667110305036,5.673323267171493,5.327876168789581,9.22078562983772,9.218110109240545,0.0,3.49650756146648,3.7612001156935615,5.831882477283517,5.8888779583328805,3.332204510175204,3.7612001156935615,0.00025774335,0
9.942756341456828,5.41610040220442,5.272999558563747,9.231906149890744,9.228965836099349,0.0,3.8501476017100575,4.143134726391533,4.61512051684126,4.795790545596741,3.80666248977032,4.189654742026425,0.01588649,0
8.45553053102413,5.683579767338681,5.53338948872752,9.21959739323886,9.216819338073892,2.4849066497880004,3.367295829986474,3.6635616461296463,5.14166355650266,5.351858133476067,3.367295829986474,3.951243718581428,0.36867148,0
6.803505257608338,5.356586274672012,5.288267030694535,9.22601685136119,9.223157875686796,5.214935757608986,3.912023005428146,4.127134385045092,4.51085950651685,4.709530201312334,3.8918202981106265,4.204692619390966,0.024419755,0
